date_scraped,headline,source
2024-05-09 11:53:58,Binance Fired Investigator Who Reported Market Manipulation at DWF Labs: Report,https://decrypt.co/
2024-05-09 11:53:58,VanEck's MarketVector Launches Meme Coin Index,https://decrypt.co/
2024-05-09 11:53:58,Shrapnel Now Lets Players Buy SHRAP Tokens With a Credit or Debit Card,https://decrypt.co/
2024-05-09 11:53:58,Bitcoin Volatility Risk Premium Indicates Calm Markets Could Be on the Horizon,https://decrypt.co/
2024-05-09 11:53:58,This Japanese Crypto Exchange Could Soon Be Trading on Nasdaq,https://decrypt.co/
2024-05-09 11:53:58,FTX Says Reorganization Plan Will Repay 98% of Creditors in Cash,https://decrypt.co/
2024-05-09 11:53:58,Grayscale Gives Up Bid to Offer an Ethereum Futures ETF,https://decrypt.co/
2024-05-09 11:53:58,Michelle Obama Has As Good a Shot at Becoming the Next President Than Actual Candidate RFK Jr.: Polymarket,https://decrypt.co/
2024-05-09 11:53:58,‘Fantasy Top’ NFT Game Pays Crypto Influencers $1.25 Million in Ethereum,https://decrypt.co/
2024-05-09 11:53:58,"A Trump Presidency Would Be Better for Bitcoin Than Biden, Says Standard Chartered",https://decrypt.co/
2024-05-09 11:53:58,"Targeting Robinhood, SEC Chair Gary Gensler Says Crypto Is Rife With Scams and Fraud",https://decrypt.co/
2024-05-09 11:53:58,Robinhood CEO Rails Against SEC ‘Regulatory Onslaught’,https://decrypt.co/
2024-05-09 11:53:58,"The Hacker Behind the Poloniex Theft Sent $3.3 Million Worth of Ethereum to Tornado Cash, a Sanctioned Coin Mixer",https://decrypt.co/
2024-05-09 11:53:58,‘Fantasy Top’ Game Turns Crypto Personalities Into NFT Trading Cards,https://decrypt.co/
2024-05-09 11:53:58,Exodus Wallet Maker Becomes First US Company to Tokenize Its Common Stock on the Blockchain,https://decrypt.co/
2024-05-09 11:53:58,"Bitcoin is back above $60K, stocks rally on cooler jobs data",https://blockworks.co/category/markets
2024-05-09 11:53:58,"Fed holds interest rates, markets hardly react",https://blockworks.co/category/markets
2024-05-09 11:53:58,"Cryptocurrencies, stocks slide ahead of Fed rate decision",https://blockworks.co/category/markets
2024-05-09 11:53:58,"Stocks bounce, cryptocurrencies trade sideways despite disappointing inflation data",https://blockworks.co/category/markets
2024-05-09 11:53:58,"Cryptocurrencies, equities slide on slowing economic growth",https://blockworks.co/category/markets
2024-05-09 11:53:58,"BlackRock’s bitcoin ETF inflows halt after 71-day streak, data shows",https://blockworks.co/category/markets
2024-05-09 11:53:58,"Bitcoin hovers around $63,600 following the halving",https://blockworks.co/category/markets
2024-05-09 11:53:58,Bitcoin’s block reward slashed by 50% following 2024 halving,https://blockworks.co/category/markets
2024-05-09 11:53:58,Bitcoin ETF segment sees record-tying fifth straight day of outflows,https://blockworks.co/category/markets
2024-05-09 11:53:58,How the Bitcoin halving could impact ailing mining stocks,https://blockworks.co/category/markets
2024-05-09 11:53:58,Bitcoin dips below $60K as pre-halving volatility reigns,https://blockworks.co/category/markets
2024-05-09 11:53:58,Cryptos slip as Powell doubles-down on delaying rate cuts,https://blockworks.co/category/markets
2024-05-09 11:53:58,Solana price falls further as Ore suspends mining on the network,https://blockworks.co/category/markets
2024-05-09 11:53:58,Spot bitcoin ETF flows turn positive again as GBTC outflows taper,https://blockworks.co/category/markets
2024-05-09 11:53:58,Cryptocurrencies slip while stocks bounce on red-hot jobs data,https://blockworks.co/category/markets
2024-05-09 11:53:58,"Cryptocurrencies, stocks bounce as Powell calms traders",https://blockworks.co/category/markets
2024-05-09 11:53:58,"Bitcoin, ether kick off Q2 in the red as halving approaches",https://blockworks.co/category/markets
2024-05-09 11:53:58,Solana breaks $200 as memecoin and airdrop interest continue,https://blockworks.co/category/markets
2024-05-09 11:53:58,"Bitcoin back above $70K, crypto stocks follow suit",https://blockworks.co/category/markets
2024-05-09 11:53:58,Bitcoin ETF snapshot: Net outflow run hits five days for the first time,https://blockworks.co/category/markets
2024-05-09 11:53:58,"Bitcoin ETF net outflows streak hits four days, $836 million",https://blockworks.co/category/markets
2024-05-09 11:53:58,"Cryptos, stocks slide as markets brace for upcoming Fed decision",https://blockworks.co/category/markets
2024-05-09 11:53:58,"Solana climbs higher while bitcoin, ether prices cool",https://blockworks.co/category/markets
2024-05-09 11:53:58,Bitcoin holds below $70k on disappointing inflation reads this week,https://blockworks.co/category/markets
2024-05-09 11:53:58,Binance Fired Investigator Who Uncovered Market Manipulation at Client DWF Labs: WSJ,https://www.coindesk.com/
2024-05-09 11:53:58,Crypto Monthly Trading Volume Drops for First Time in Seven Months to $6.58T,https://www.coindesk.com/
2024-05-09 11:53:58,"Phemex Promises Market-Beating Borrowing Rates With Its New Lending Protocol, Elevates Engagement to New Heights With Pulse Season 3",https://www.coindesk.com/
2024-05-09 11:53:58,"Phemex Promises Market-Beating Borrowing Rates With Its New Lending Protocol, Elevates Engagement to New Heights With Pulse Season 3",https://www.coindesk.com/
2024-05-09 11:53:58,ETH Reverts to Inflationary Asset Following Fee-Reducing Dencun Upgrade,https://www.coindesk.com/
2024-05-09 11:53:58,Robinhood Wells Notice Shouldn’t Deter Eventual Approval of an Ether Spot ETF: JPMorgan,https://www.coindesk.com/
2024-05-09 11:53:58,"Meme Coin Demand Is Stronger Than Ever, Crypto Analyst Says",https://www.coindesk.com/
2024-05-09 11:53:58,Robinhood Delivers Big Earnings Beat Driven by Booming Crypto Trading: Analysts,https://www.coindesk.com/
2024-05-09 11:53:58,House Votes to Erase SEC Crypto Policy While President Biden Vows Veto,https://www.coindesk.com/
2024-05-09 11:53:58,Cardano Skyrockets 90% in Volume as ADA Price Makes Surprising Reversal,https://u.today/
2024-05-09 11:53:58,Shiba Inu's Shibarium Skyrockets 65% in Key Indicator of Network Activity,https://u.today/
2024-05-09 11:53:58,Legendary Trader Peter Brandt Drops Intriguing Hint on Ethereum's (ETH) Price Action,https://u.today/
2024-05-09 11:53:58,Blocksquare's BST Token Now Integrated by Banxa Platform,https://u.today/
2024-05-09 11:53:58,"It Just Got Easier to Mine Single Bitcoin (BTC), Here's Reason",https://u.today/
2024-05-09 11:53:58,DOGE Price Prediction for May 9,https://u.today/
2024-05-09 11:53:58,"Satoshi Nakamoto Praised by Gabor Gurbacs, Here's Why",https://u.today/
2024-05-09 11:53:58,Over 24 Million Shiba Inu (SHIB) Tokens Destroyed - Will Price Rebound?,https://u.today/
2024-05-09 11:53:58,The Rothschilds Hold $4.2 Million in Bitcoin via ETFs,https://u.today/
2024-05-09 11:53:58,"Ethereum Loses Deflationary Status Post-Dencun Upgrade, Here's Reason",https://u.today/
2024-05-09 11:53:58,Here's Why VanEck Subsidiary's Meme Coin Index Is Important for Market,https://u.today/
2024-05-09 11:53:58,DOGE and SHIB Rival FLOKI Issues Crucial Warning to Community,https://u.today/
2024-05-09 11:53:58,"Mysterious Whale Pulls 6,030 Ethereum (ETH) From Exchange as Price Eyes $3,000",https://u.today/
2024-05-09 11:53:58,"Bitcoin (BTC) Price to Dip Below $55,000, Warns Top Analyst",https://u.today/
2024-05-09 11:53:58,Shiba Inu Secures Elite Status in Market Rankings Among Meme Coins,https://u.today/
2024-05-09 11:53:58,Salvor NFT Lending Protocol Secures $1 Million Incentive Grant From Avalanche,https://u.today/
2024-05-09 11:53:58,Two Major Dogecoin (DOGE) Indicators Flash 'Bullish',https://u.today/
2024-05-09 11:53:58,'Rich Dad Poor Dad' Author Kiyosaki Shares Key Bitcoin Revelation Amid Crucial Warning,https://u.today/
2024-05-09 11:53:58,357.3 Billion PEPE Purchased on Binance After Major Meme Coin Development,https://u.today/
2024-05-09 11:53:58,Ripple v. SEC: Legal Expert Highlights Flaws in SEC's Case,https://u.today/
2024-05-09 11:53:58,Two Major Dogecoin (DOGE) Indicators Flash 'Bullish',https://u.today/
2024-05-09 11:53:58,Shiba Inu's Shibarium Skyrockets 65% in Key Indicator of Network Activity,https://u.today/
2024-05-09 11:53:58,Legendary Trader Peter Brandt Drops Intriguing Hint on Ethereum's (ETH) Price Action,https://u.today/
2024-05-09 11:53:58,Blocksquare's BST Token Now Integrated by Banxa Platform,https://u.today/
2024-05-09 11:53:58,"It Just Got Easier to Mine Single Bitcoin (BTC), Here's Reason",https://u.today/
2024-05-09 11:53:58,"Challenges of Web3 Education, Solidity Engineers Training and First Free Guide on ZK Tech: Interview With RareSkills Founder Jeffrey Scholz",https://u.today/
2024-05-09 11:53:58,Inflows vs Outflows: Will Bitcoin ETFs Lose Momentum?,https://u.today/
2024-05-09 11:53:58,US Crypto Taxes in 2024: IRS Proposed Regulations Explained,https://u.today/
2024-05-09 11:53:58,Azuro and Chiliz Working Together to Boost Adoption of Onchain Sport Prediction Markets,https://u.today/
2024-05-09 11:53:58,"AIGOLD Goes Live, Introducing the First Gold Backed Crypto Project",https://u.today/
2024-05-09 11:53:58,LBank Labs Champions Next-Gen Financial Innovation with Investment in Usual Labs,https://u.today/
2024-05-09 11:53:58,wDubai’s W3WC Event: Where Web3 Visionaries Converge and Triumph,https://u.today/
2024-05-09 11:53:58,Explore the MENA and Turkish Game Markets with WN Conference Istanbul'24,https://u.today/
2024-05-09 11:53:58,"ChainGPT Pad Launches Engines of Fury, Bringing Enhanced Web3 Gaming Experiences to Mainstream Players",https://u.today/
2024-05-09 11:53:58,Leading Asian Crypto Info Provider CoinNess Launches English Live Feed with Free API Offer,https://u.today/
2024-05-09 11:53:58,Bitfinex Pay and Awepay for Enterprise Payments Collaboration,https://u.today/
2024-05-09 11:53:58,Sealana: Can the Chubby Seal Move From Mom’s Basement to Top Meme Coin Rankings?,https://u.today/
2024-05-09 11:53:58,Viral Dogeverse Presale Nears $13M – Chain-Hopping Cosmo Brings Multibridge Utilities,https://u.today/
2024-05-09 11:53:58,WienerAI: The Viral New Meme Coin Reignites AI Crypto Frenzy With Sausage Army,https://u.today/
2024-05-09 11:53:58,Multichain Meme Coin Dogeverse Hits $10M in Presale – Is it Too Late to Buy?,https://u.today/
2024-05-09 11:53:58,Traders Remain Bullish on Bitcoin Despite BTC Breaking Triangle Pattern; Are These Meme Coins a Good Buy On the Pullback?,https://u.today/
2024-05-09 11:53:58,"New Memecoin GODLEN Emerges, As BOME & DogWifHat Are Chasing New Gains",https://u.today/
2024-05-09 11:53:58,Stakingfarm Introduces New Passive Income Tools,https://u.today/
2024-05-09 11:53:58,"99Bitcoins Launches Presale – Learn-to-Earn Platform Raises $100,000 in a Flash",https://u.today/
2024-05-09 11:53:58,Phoenix Introduces Yield Platform with USDC Payouts: Review,https://u.today/
2024-05-09 11:53:58,Yield App Offers Easy-to-Use Crypto Wealth Platform: Review,https://u.today/
2024-05-09 11:53:58,New-Gen Crypto Mining Ecosystem in 2024: Case of ViaBTC,https://u.today/
2024-05-09 11:53:58,Blocksquare's BST Token Now Integrated by Banxa Platform,https://u.today/
2024-05-09 11:53:58,Salvor NFT Lending Protocol Secures $1 Million Incentive Grant From Avalanche,https://u.today/
2024-05-09 11:53:58,"Degen Express Introduces Pioneering Launchpad for Fantom, Base Meme Coins",https://u.today/
2024-05-09 11:53:58,"Ethereum (ETH) on Verge of Fall, XRP Death Cross Solidifies, Solana (SOL) Breakout Could Be Fake",https://u.today/
2024-05-09 11:53:58,"This Shiba Inu (SHIB) Pattern Changes Everything, Bitcoin (BTC) Might Come Back at $58,000, Cardano (ADA) Trend Flattens Out",https://u.today/
2024-05-09 11:53:58,1.4 Billion Dogecoin (DOGE) in 24 Hours: Whales Are Waking Up,https://u.today/
2024-05-09 11:53:58,"Ethereum (ETH) on Verge of Fall, XRP Death Cross Solidifies, Solana (SOL) Breakout Could Be Fake",https://u.today/
2024-05-09 11:53:58,"This Shiba Inu (SHIB) Pattern Changes Everything, Bitcoin (BTC) Might Come Back at $58,000, Cardano (ADA) Trend Flattens Out",https://u.today/
2024-05-09 11:53:58,1.4 Billion Dogecoin (DOGE) in 24 Hours: Whales Are Waking Up,https://u.today/
2024-05-09 11:53:58,DOGE Price Prediction for May 9,https://u.today/
2024-05-09 11:53:58,Bitcoin (BTC) Price Prediction for May 8,https://u.today/
2024-05-09 11:53:58,XRP Price Prediction for May 8,https://u.today/
2024-05-09 11:53:58,SHIB Price Prediction for May 7,https://u.today/
2024-05-09 11:53:58,DOGE Price Prediction for May 7,https://u.today/
2024-05-09 11:53:58,SOL and BNB Price Prediction for May 6,https://u.today/
2024-05-09 11:53:58,Cardano Skyrockets 90% in Volume as ADA Price Makes Surprising Reversal,https://u.today/
2024-05-09 11:53:58,Shiba Inu's Shibarium Skyrockets 65% in Key Indicator of Network Activity,https://u.today/
2024-05-09 11:53:58,Legendary Trader Peter Brandt Drops Intriguing Hint on Ethereum's (ETH) Price Action,https://u.today/
2024-05-09 11:53:58,"It Just Got Easier to Mine Single Bitcoin (BTC), Here's Reason",https://u.today/
2024-05-09 11:53:58,"Satoshi Nakamoto Praised by Gabor Gurbacs, Here's Why",https://u.today/
2024-05-09 11:53:58,Over 24 Million Shiba Inu (SHIB) Tokens Destroyed - Will Price Rebound?,https://u.today/
2024-05-09 11:53:58,The Rothschilds Hold $4.2 Million in Bitcoin via ETFs,https://u.today/
2024-05-09 11:53:58,"Ethereum Loses Deflationary Status Post-Dencun Upgrade, Here's Reason",https://u.today/
2024-05-09 11:53:58,Here's Why VanEck Subsidiary's Meme Coin Index Is Important for Market,https://u.today/
2024-05-09 11:53:58,DOGE and SHIB Rival FLOKI Issues Crucial Warning to Community,https://u.today/
2024-05-09 11:53:58,"Mysterious Whale Pulls 6,030 Ethereum (ETH) From Exchange as Price Eyes $3,000",https://u.today/
2024-05-09 11:53:58,"Bitcoin (BTC) Price to Dip Below $55,000, Warns Top Analyst",https://u.today/
2024-05-09 11:53:58,Shiba Inu Secures Elite Status in Market Rankings Among Meme Coins,https://u.today/
2024-05-09 11:53:58,Two Major Dogecoin (DOGE) Indicators Flash 'Bullish',https://u.today/
2024-05-09 11:53:58,'Rich Dad Poor Dad' Author Kiyosaki Shares Key Bitcoin Revelation Amid Crucial Warning,https://u.today/
2024-05-09 11:53:58,357.3 Billion PEPE Purchased on Binance After Major Meme Coin Development,https://u.today/
2024-05-09 11:53:58,Ripple v. SEC: Legal Expert Highlights Flaws in SEC's Case,https://u.today/
2024-05-09 11:53:58,Vitalik Buterin Solves Ethereum's Gas Fee Problem,https://u.today/
2024-05-09 11:53:58,Arbitrum (ARB) Hits 2 Million Daily Transaction Milestone Amid Crucial Update,https://u.today/
2024-05-09 11:53:58,"Cardano Founder Responds to ADA Community, But With Warning",https://u.today/
2024-05-09 11:53:58,"XRP Becomes Most Discussed Asset on Market, Here's Why",https://u.today/
2024-05-09 11:53:58,"'Not True, But Plausible': Ripple CTO Breaks Silence as to Whether He Is Satoshi",https://u.today/
2024-05-09 11:53:58,'$1 Million Bitcoin' Advocate Samson Mow Issues Bullish BTC Call: Details,https://u.today/
2024-05-09 11:53:58,Ethereum ETF: Grayscale Boss Optimistic Ahead of Major SEC Decision,https://u.today/
2024-05-09 11:53:58,Musk’s AI Startup Behind Grok to Get $18 Billion Valuation. Will It Leapfrog OpenAI?,https://u.today/
2024-05-09 11:53:58,"Ethereum (ETH) on Verge of Fall, XRP Death Cross Solidifies, Solana (SOL) Breakout Could Be Fake",https://u.today/
2024-05-09 11:53:58,SEC's Targeting of Ripple's Stablecoin Explained by Analyst,https://u.today/
2024-05-09 11:53:58,Nigeria Rejects Binance's Bribery Accusations,https://u.today/
2024-05-09 11:53:58,"Robinhood CEO Issues Firm Response to SEC, Samson Mow Expects New BTC All-Time High Soon, SHIB Lead Shytoshi Kusama Shares Mysterious Teaser: Crypto News Digest by U.Today",https://u.today/
2024-05-09 11:53:58,Dogecoin (DOGE) Skyrockets 582% in Key Metric as Whales Tap In,https://u.today/
2024-05-09 11:53:58,"Imminent Arrival of Stablecoins on Bitcoin, Hints Lightning Labs CEO",https://beincrypto.com/
2024-05-09 11:53:58,Litecoin (LTC) Sees Breakout: Analyzing the Chances of a 27% Increase,https://beincrypto.com/
2024-05-09 11:53:58,"VanEck’s New MEMECOIN Index Soars by 195%, Outperforming Other Crypto Indices",https://beincrypto.com/
2024-05-09 11:53:58,Vitalik Buterin Discusses New Plan for Ethereum Transaction Fees,https://beincrypto.com/
2024-05-09 11:53:58,"Bitcoin Bull Run Far From Peak, According to Analyst",https://beincrypto.com/
2024-05-09 11:53:58,Arbitrum (ARB) Hits 2 Million Daily Transactions as Market Bottom Looms,https://beincrypto.com/
2024-05-09 12:00:03,Binance Fired Investigator Who Reported Market Manipulation at DWF Labs: Report,https://decrypt.co/
2024-05-09 12:00:03,VanEck's MarketVector Launches Meme Coin Index,https://decrypt.co/
2024-05-09 12:00:03,Shrapnel Now Lets Players Buy SHRAP Tokens With a Credit or Debit Card,https://decrypt.co/
2024-05-09 12:00:03,Bitcoin Volatility Risk Premium Indicates Calm Markets Could Be on the Horizon,https://decrypt.co/
2024-05-09 12:00:03,This Japanese Crypto Exchange Could Soon Be Trading on Nasdaq,https://decrypt.co/
2024-05-09 12:00:03,FTX Says Reorganization Plan Will Repay 98% of Creditors in Cash,https://decrypt.co/
2024-05-09 12:00:03,Grayscale Gives Up Bid to Offer an Ethereum Futures ETF,https://decrypt.co/
2024-05-09 12:00:03,Michelle Obama Has As Good a Shot at Becoming the Next President Than Actual Candidate RFK Jr.: Polymarket,https://decrypt.co/
2024-05-09 12:00:03,‘Fantasy Top’ NFT Game Pays Crypto Influencers $1.25 Million in Ethereum,https://decrypt.co/
2024-05-09 12:00:03,"A Trump Presidency Would Be Better for Bitcoin Than Biden, Says Standard Chartered",https://decrypt.co/
2024-05-09 12:00:03,"Targeting Robinhood, SEC Chair Gary Gensler Says Crypto Is Rife With Scams and Fraud",https://decrypt.co/
2024-05-09 12:00:03,Robinhood CEO Rails Against SEC ‘Regulatory Onslaught’,https://decrypt.co/
2024-05-09 12:00:03,"The Hacker Behind the Poloniex Theft Sent $3.3 Million Worth of Ethereum to Tornado Cash, a Sanctioned Coin Mixer",https://decrypt.co/
2024-05-09 12:00:03,‘Fantasy Top’ Game Turns Crypto Personalities Into NFT Trading Cards,https://decrypt.co/
2024-05-09 12:00:03,Exodus Wallet Maker Becomes First US Company to Tokenize Its Common Stock on the Blockchain,https://decrypt.co/
2024-05-09 12:00:03,"Bitcoin is back above $60K, stocks rally on cooler jobs data",https://blockworks.co/category/markets
2024-05-09 12:00:03,"Fed holds interest rates, markets hardly react",https://blockworks.co/category/markets
2024-05-09 12:00:03,"Cryptocurrencies, stocks slide ahead of Fed rate decision",https://blockworks.co/category/markets
2024-05-09 12:00:03,"Stocks bounce, cryptocurrencies trade sideways despite disappointing inflation data",https://blockworks.co/category/markets
2024-05-09 12:00:03,"Cryptocurrencies, equities slide on slowing economic growth",https://blockworks.co/category/markets
2024-05-09 12:00:03,"BlackRock’s bitcoin ETF inflows halt after 71-day streak, data shows",https://blockworks.co/category/markets
2024-05-09 12:00:03,"Bitcoin hovers around $63,600 following the halving",https://blockworks.co/category/markets
2024-05-09 12:00:03,Bitcoin’s block reward slashed by 50% following 2024 halving,https://blockworks.co/category/markets
2024-05-09 12:00:03,Bitcoin ETF segment sees record-tying fifth straight day of outflows,https://blockworks.co/category/markets
2024-05-09 12:00:03,How the Bitcoin halving could impact ailing mining stocks,https://blockworks.co/category/markets
2024-05-09 12:00:03,Bitcoin dips below $60K as pre-halving volatility reigns,https://blockworks.co/category/markets
2024-05-09 12:00:03,Cryptos slip as Powell doubles-down on delaying rate cuts,https://blockworks.co/category/markets
2024-05-09 12:00:03,Solana price falls further as Ore suspends mining on the network,https://blockworks.co/category/markets
2024-05-09 12:00:03,Spot bitcoin ETF flows turn positive again as GBTC outflows taper,https://blockworks.co/category/markets
2024-05-09 12:00:03,Cryptocurrencies slip while stocks bounce on red-hot jobs data,https://blockworks.co/category/markets
2024-05-09 12:00:03,"Cryptocurrencies, stocks bounce as Powell calms traders",https://blockworks.co/category/markets
2024-05-09 12:00:03,"Bitcoin, ether kick off Q2 in the red as halving approaches",https://blockworks.co/category/markets
2024-05-09 12:00:03,Solana breaks $200 as memecoin and airdrop interest continue,https://blockworks.co/category/markets
2024-05-09 12:00:03,"Bitcoin back above $70K, crypto stocks follow suit",https://blockworks.co/category/markets
2024-05-09 12:00:03,Bitcoin ETF snapshot: Net outflow run hits five days for the first time,https://blockworks.co/category/markets
2024-05-09 12:00:03,"Bitcoin ETF net outflows streak hits four days, $836 million",https://blockworks.co/category/markets
2024-05-09 12:00:03,"Cryptos, stocks slide as markets brace for upcoming Fed decision",https://blockworks.co/category/markets
2024-05-09 12:00:03,"Solana climbs higher while bitcoin, ether prices cool",https://blockworks.co/category/markets
2024-05-09 12:00:03,Bitcoin holds below $70k on disappointing inflation reads this week,https://blockworks.co/category/markets
2024-05-09 12:00:03,Binance Fired Investigator Who Uncovered Market Manipulation at Client DWF Labs: WSJ,https://www.coindesk.com/
2024-05-09 12:00:03,Crypto Monthly Trading Volume Drops for First Time in Seven Months to $6.58T,https://www.coindesk.com/
2024-05-09 12:00:03,"Phemex Promises Market-Beating Borrowing Rates With Its New Lending Protocol, Elevates Engagement to New Heights With Pulse Season 3",https://www.coindesk.com/
2024-05-09 12:00:03,"Phemex Promises Market-Beating Borrowing Rates With Its New Lending Protocol, Elevates Engagement to New Heights With Pulse Season 3",https://www.coindesk.com/
2024-05-09 12:00:03,ETH Reverts to Inflationary Asset Following Fee-Reducing Dencun Upgrade,https://www.coindesk.com/
2024-05-09 12:00:03,Robinhood Wells Notice Shouldn’t Deter Eventual Approval of an Ether Spot ETF: JPMorgan,https://www.coindesk.com/
2024-05-09 12:00:03,"Meme Coin Demand Is Stronger Than Ever, Crypto Analyst Says",https://www.coindesk.com/
2024-05-09 12:00:03,Robinhood Delivers Big Earnings Beat Driven by Booming Crypto Trading: Analysts,https://www.coindesk.com/
2024-05-09 12:00:03,House Votes to Erase SEC Crypto Policy While President Biden Vows Veto,https://www.coindesk.com/
2024-05-09 12:00:03,Lisk L2 Solution Onboards Obligate to Accelerate Crypto Adoption: Details,https://u.today/
2024-05-09 12:00:03,Cardano Skyrockets 90% in Volume as ADA Price Makes Surprising Reversal,https://u.today/
2024-05-09 12:00:03,Shiba Inu's Shibarium Skyrockets 65% in Key Indicator of Network Activity,https://u.today/
2024-05-09 12:00:03,Legendary Trader Peter Brandt Drops Intriguing Hint on Ethereum's (ETH) Price Action,https://u.today/
2024-05-09 12:00:03,Blocksquare's BST Token Now Integrated by Banxa Platform,https://u.today/
2024-05-09 12:00:03,"It Just Got Easier to Mine Single Bitcoin (BTC), Here's Reason",https://u.today/
2024-05-09 12:00:03,DOGE Price Prediction for May 9,https://u.today/
2024-05-09 12:00:03,"Satoshi Nakamoto Praised by Gabor Gurbacs, Here's Why",https://u.today/
2024-05-09 12:00:03,Over 24 Million Shiba Inu (SHIB) Tokens Destroyed - Will Price Rebound?,https://u.today/
2024-05-09 12:00:03,The Rothschilds Hold $4.2 Million in Bitcoin via ETFs,https://u.today/
2024-05-09 12:00:03,"Ethereum Loses Deflationary Status Post-Dencun Upgrade, Here's Reason",https://u.today/
2024-05-09 12:00:03,Here's Why VanEck Subsidiary's Meme Coin Index Is Important for Market,https://u.today/
2024-05-09 12:00:03,DOGE and SHIB Rival FLOKI Issues Crucial Warning to Community,https://u.today/
2024-05-09 12:00:03,"Mysterious Whale Pulls 6,030 Ethereum (ETH) From Exchange as Price Eyes $3,000",https://u.today/
2024-05-09 12:00:03,"Bitcoin (BTC) Price to Dip Below $55,000, Warns Top Analyst",https://u.today/
2024-05-09 12:00:03,Shiba Inu Secures Elite Status in Market Rankings Among Meme Coins,https://u.today/
2024-05-09 12:00:03,Salvor NFT Lending Protocol Secures $1 Million Incentive Grant From Avalanche,https://u.today/
2024-05-09 12:00:03,Two Major Dogecoin (DOGE) Indicators Flash 'Bullish',https://u.today/
2024-05-09 12:00:03,'Rich Dad Poor Dad' Author Kiyosaki Shares Key Bitcoin Revelation Amid Crucial Warning,https://u.today/
2024-05-09 12:00:03,357.3 Billion PEPE Purchased on Binance After Major Meme Coin Development,https://u.today/
2024-05-09 12:00:03,Two Major Dogecoin (DOGE) Indicators Flash 'Bullish',https://u.today/
2024-05-09 12:00:03,Cardano Skyrockets 90% in Volume as ADA Price Makes Surprising Reversal,https://u.today/
